id,y
2671,103.67682647705078
2672,94.83062744140625
2675,103.6885986328125
2677,111.405029296875
2679,112.21167755126953
2683,111.6823959350586
2684,95.00263214111328
2685,94.62600708007812
2688,103.63838958740234
2689,95.08478546142578
2690,104.8117904663086
2693,95.13673400878906
2694,111.7364730834961
2697,95.57955932617188
2699,95.07933807373047
2703,94.48831176757812
2705,103.63764190673828
2709,80.0476303100586
2710,94.62600708007812
2711,111.2427749633789
2712,96.35688781738281
2713,95.08283233642578
2714,111.50486755371094
2715,94.52685546875
2717,94.92679595947266
2718,111.70327758789062
2720,111.1902847290039
2721,94.86511993408203
2726,95.08478546142578
2728,95.08283233642578
2731,103.35856628417969
2732,111.30399322509766
2734,94.52685546875
2736,103.58052062988281
2737,94.62600708007812
2738,103.3083267211914
2739,111.91668701171875
2746,95.05357360839844
2749,103.30921173095703
2751,116.04216766357422
2752,103.71086883544922
2753,94.62600708007812
2757,103.82036590576172
2758,95.43687438964844
2759,112.90316009521484
2760,96.84868621826172
2762,111.3415756225586
2764,95.08478546142578
2765,110.16043853759766
2769,111.41417694091797
2771,111.28123474121094
2774,94.94380187988281
2776,94.92301940917969
2777,114.25032043457031
2778,94.53890991210938
2779,111.29376220703125
2782,94.44581604003906
2784,94.86511993408203
2787,94.62600708007812
2789,94.64301300048828
2792,94.62600708007812
2798,94.60340881347656
2799,103.6198501586914
2800,96.44049072265625
2801,80.1244125366211
2802,94.44581604003906
2804,94.60340881347656
2807,103.28622436523438
2808,95.03046417236328
2809,111.15823364257812
2811,114.87429809570312
2812,94.84252166748047
2814,94.92679595947266
2816,95.05683898925781
2817,111.98880767822266
2818,112.35395050048828
2820,111.39915466308594
2821,80.0476303100586
2822,95.07250213623047
2823,103.52359771728516
2824,94.86511993408203
2826,95.00263214111328
2829,94.53890991210938
2834,95.10179138183594
2835,80.06651306152344
2838,95.08283233642578
2839,111.8241958618164
2840,94.52685546875
2841,112.045654296875
2842,95.5821304321289
2846,112.18528747558594
2848,95.08478546142578
2849,94.52685546875
2850,111.50486755371094
2851,95.08283233642578
2853,95.30693054199219
2854,111.20796966552734
2858,111.79108428955078
2861,95.08478546142578
2864,94.53890991210938
2865,112.19622039794922
2866,111.34173583984375
2867,94.52685546875
2868,112.03986358642578
2870,111.18189239501953
2877,96.84868621826172
2878,111.21455383300781
2880,111.72228240966797
2882,80.00016784667969
2883,95.08478546142578
2884,103.63420867919922
2885,95.08283233642578
2887,95.5821304321289
2888,111.07247924804688
2889,95.10179138183594
2890,103.58052062988281
2891,95.2207260131836
2892,114.95427703857422
2893,94.52685546875
2898,111.87767791748047
2899,94.64301300048828
2900,111.9864273071289
2901,94.99945068359375
2909,95.08478546142578
2910,112.70907592773438
2911,111.71690368652344
2913,112.17915344238281
2914,95.2061767578125
2918,94.63764190673828
2919,111.34220886230469
2920,95.06023406982422
2921,111.21455383300781
2922,95.28529357910156
2923,103.87606811523438
2925,111.0152816772461
2926,94.52685546875
2927,111.21818542480469
2929,112.07154846191406
2933,94.54263305664062
2934,111.86880493164062
2936,111.31415557861328
2941,103.35324096679688
2942,94.62600708007812
2943,111.67303466796875
2945,103.5460205078125
2950,94.98563385009766
2951,111.21194458007812
2953,112.115234375
2954,94.62600708007812
2955,103.6626205444336
2956,95.08478546142578
2960,95.08283233642578
2962,94.60340881347656
2963,103.75601959228516
2964,103.58842468261719
2966,80.00016784667969
2967,94.98368072509766
2968,111.98748779296875
2969,94.92679595947266
2971,94.45771026611328
2972,96.0763168334961
2974,94.64301300048828
2975,111.47789764404297
2977,114.62911987304688
2980,112.5003662109375
2981,94.62600708007812
2983,95.51268005371094
2984,103.95918273925781
2985,114.52338409423828
2986,104.2768325805664
2987,96.0763168334961
2989,94.59151458740234
2990,111.19635009765625
2991,96.57769012451172
2992,80.0693130493164
2995,95.57955932617188
2996,103.25119018554688
3002,111.45601654052734
3004,111.59983825683594
3005,114.4485855102539
3006,95.08478546142578
3010,95.08478546142578
3011,103.36629486083984
3014,94.52685546875
3015,94.52685546875
3016,95.08283233642578
3017,111.52198028564453
3018,94.52685546875
3021,103.21153259277344
3024,103.58052062988281
3028,94.61372375488281
3030,94.53890991210938
3032,94.86511993408203
3039,95.0895004272461
3040,103.58326721191406
3041,95.78706359863281
3043,95.30693054199219
3044,112.28858947753906
3046,111.23324584960938
3055,94.45771026611328
3056,111.87480926513672
3058,95.08478546142578
3059,110.8557357788086
3061,114.99681854248047
3063,103.58031463623047
3066,95.0998306274414
3067,103.58052062988281
3068,80.00016784667969
3069,94.86511993408203
3072,113.51822662353516
3073,111.72010803222656
3074,95.10179138183594
3077,95.21363067626953
3082,95.08283233642578
3084,95.57955932617188
3085,111.5205078125
3088,103.58052062988281
3091,94.84252166748047
3092,111.6731948852539
3093,95.08478546142578
3094,103.35856628417969
3096,111.4036865234375
3097,94.97702026367188
3098,80.60617065429688
3102,114.87429809570312
3106,95.06023406982422
3109,94.44581604003906
3111,94.56935119628906
3112,114.4485855102539
3113,94.86511993408203
3115,95.0895004272461
3116,111.207275390625
3117,95.09025573730469
3121,111.72985076904297
3122,95.00067901611328
3123,95.07933807373047
3124,104.27604675292969
3125,95.08829498291016
3126,103.24190521240234
3127,114.37537384033203
3129,94.98368072509766
3130,111.72835540771484
3132,103.82416534423828
3134,104.0287094116211
3135,95.66084289550781
3137,80.02102661132812
3138,96.91715240478516
3140,94.77366638183594
3144,112.1922378540039
3145,95.10179138183594
3146,112.75819396972656
3147,95.27317810058594
3148,103.6025161743164
3149,103.5832748413086
3150,111.69564819335938
3151,94.44581604003906
3152,95.0998306274414
3155,94.68978881835938
3156,111.51211547851562
3159,94.92679595947266
3161,95.08478546142578
3162,104.17337799072266
3163,96.33729553222656
3165,103.25952911376953
3172,95.02617645263672
3173,111.86325073242188
3176,95.13611602783203
3177,103.57212829589844
3179,111.47789764404297
3183,94.54385375976562
3186,95.07250213623047
3187,103.2196044921875
3189,111.32042694091797
3190,94.52685546875
3192,114.37537384033203
3193,95.02617645263672
3194,111.168212890625
3197,95.08283233642578
3198,94.62600708007812
3200,95.08283233642578
3201,114.44928741455078
3202,94.62600708007812
3204,95.5821304321289
3205,95.07054901123047
3206,112.21085357666016
3208,103.57212829589844
3210,103.27326202392578
3211,94.64301300048828
3212,115.164306640625
3213,94.9109115600586
3214,111.07258605957031
3216,103.58052062988281
3219,94.98368072509766
3220,110.75811004638672
3221,94.86511993408203
3226,104.580322265625
3227,95.10179138183594
3228,112.1196060180664
3229,94.54385375976562
3232,80.0693130493164
3233,95.08478546142578
3234,94.86511993408203
3236,94.62600708007812
3238,111.41343688964844
3239,111.32390594482422
3240,94.52685546875
3247,111.60671997070312
3249,103.55323791503906
3252,115.96202850341797
3253,94.62600708007812
3254,103.3749771118164
3255,94.62600708007812
3256,111.88310241699219
3257,94.52685546875
3262,94.62600708007812
3263,103.58842468261719
3264,95.08478546142578
3266,112.19241333007812
3267,94.85322570800781
3269,94.64301300048828
3272,114.52338409423828
3274,95.08283233642578
3275,105.50680541992188
3277,94.62600708007812
3279,95.08478546142578
3280,104.16354370117188
3283,95.10179138183594
3285,95.5821304321289
3287,94.62600708007812
3288,103.58052062988281
3290,103.93437194824219
3291,94.60340881347656
3298,111.67902374267578
3299,94.62600708007812
3302,111.40231323242188
3303,95.0895004272461
3304,103.92642211914062
3307,95.07054901123047
3309,94.44581604003906
3314,80.61872100830078
3316,112.33607482910156
3317,95.08478546142578
3319,95.07054901123047
3320,111.42562103271484
3321,95.08478546142578
3322,103.64008331298828
3324,94.52685546875
3326,94.80873107910156
3329,111.15699768066406
3330,94.93130493164062
3331,111.23277282714844
3335,114.99681854248047
3337,95.08283233642578
3338,103.86024475097656
3339,95.0998306274414
3340,111.32685089111328
3341,94.53890991210938
3343,95.1282730102539
3346,94.52685546875
3348,95.07250213623047
3351,103.58052062988281
3352,114.56775665283203
3355,94.9390869140625
3356,112.71219635009766
3358,103.94795989990234
3359,94.91866302490234
3360,111.64190673828125
3371,111.89675903320312
3372,94.86511993408203
3374,95.08283233642578
3377,111.73505401611328
3378,94.45771026611328
3380,103.57048797607422
3382,95.08478546142578
3386,94.62600708007812
3389,113.35772705078125
3391,103.8897933959961
3393,94.83062744140625
3394,103.59225463867188
3395,95.07250213623047
3397,111.23956298828125
3398,95.16202545166016
3399,80.0831069946289
3400,95.07250213623047
3404,103.54340362548828
3407,111.621337890625
3409,104.30546569824219
3419,94.62600708007812
3421,94.81437683105469
3425,94.64301300048828
3427,80.10038757324219
3428,114.52338409423828
3429,111.61524200439453
3431,94.54385375976562
3435,94.60340881347656
3436,112.0465316772461
3439,95.08283233642578
3441,95.00067901611328
3442,114.52338409423828
3443,94.62600708007812
3444,103.30921173095703
3445,94.62600708007812
3446,110.51580047607422
3449,94.53890991210938
3453,94.62600708007812
3457,94.86511993408203
3460,103.58052062988281
3461,94.86511993408203
3462,94.52685546875
3464,103.58031463623047
3465,80.00016784667969
3466,95.07250213623047
3467,103.56437683105469
3468,95.08478546142578
3469,103.37915802001953
3470,103.27197265625
3472,111.23297882080078
3473,94.98368072509766
3475,94.62600708007812
3476,111.68706512451172
3478,104.15160369873047
3479,94.6018295288086
3483,94.60340881347656
3484,103.55586242675781
3485,95.10179138183594
3487,94.62600708007812
3488,111.63495635986328
3496,113.06990814208984
3497,94.62600708007812
3499,95.60771179199219
3500,79.99154663085938
3501,95.08478546142578
3504,95.06023406982422
3508,104.36676025390625
3511,94.60292053222656
3512,111.63188171386719
3515,94.45771026611328
3517,94.62600708007812
3518,103.33329772949219
3526,111.81590270996094
3528,112.73003387451172
3529,94.52685546875
3530,112.09797668457031
3531,94.52685546875
3532,111.20082092285156
3533,94.54385375976562
3534,94.86511993408203
3535,79.94977569580078
3536,95.10179138183594
3537,111.68787384033203
3538,94.60340881347656
3539,112.0882568359375
3540,103.6040267944336
3545,111.69364929199219
3546,94.9145278930664
3550,103.5460205078125
3551,94.86511993408203
3553,95.77918243408203
3554,103.58052062988281
3557,94.60340881347656
3558,111.43688201904297
3559,94.53890991210938
3561,94.84252166748047
3562,111.23956298828125
3563,95.10179138183594
3564,103.58052062988281
3565,94.62600708007812
3567,94.52685546875
3571,103.58052062988281
3572,95.076171875
3574,95.08478546142578
3576,94.62600708007812
3577,111.61268615722656
3578,95.08478546142578
3579,94.62600708007812
3583,94.62600708007812
3585,95.08478546142578
3586,103.59225463867188
3587,112.21614074707031
3593,94.86511993408203
3594,116.97628784179688
3595,95.0895004272461
3599,94.60340881347656
3600,103.39029693603516
3601,111.23297882080078
3602,94.53890991210938
3604,94.88804626464844
3609,114.7735595703125
3610,111.71177673339844
3612,111.61280822753906
3614,112.11341857910156
3615,94.84252166748047
3617,95.08478546142578
3618,111.49894714355469
3619,111.79064178466797
3620,111.67902374267578
3621,94.86511993408203
3625,94.59151458740234
3626,103.2870101928711
3630,103.28426361083984
3631,94.62600708007812
3632,103.86034393310547
3633,95.06023406982422
3634,111.30197143554688
3637,94.62600708007812
3639,95.00263214111328
3640,112.18268585205078
3641,94.62600708007812
3644,112.71987915039062
3645,94.60340881347656
3646,94.52685546875
3647,94.63903045654297
3648,111.428466796875
3653,111.71353149414062
3654,95.0895004272461
3655,112.1465072631836
3659,103.2171630859375
3660,95.08283233642578
3662,112.22261047363281
3666,94.60340881347656
3668,94.59151458740234
3671,94.98368072509766
3673,94.52685546875
3674,111.53636932373047
3675,94.52685546875
3681,95.61685180664062
3682,111.71353149414062
3686,111.07258605957031
3687,94.52685546875
3692,80.01136779785156
3695,111.41944885253906
3696,95.13734436035156
3699,111.21455383300781
3705,112.41493225097656
3707,80.0693130493164
3708,95.08478546142578
3709,111.72211456298828
3710,94.84252166748047
3712,95.09317779541016
3715,111.71353149414062
3716,94.62600708007812
3720,112.99612426757812
3722,80.0693130493164
3726,95.07250213623047
3728,94.98368072509766
3729,111.76636505126953
3731,103.17422485351562
3735,111.21435546875
3736,94.98563385009766
3739,103.1983413696289
3741,111.621337890625
3743,103.57763671875
3744,95.08478546142578
3745,111.77757263183594
3746,94.62600708007812
3751,94.52685546875
3753,94.83062744140625
3760,111.92982482910156
3761,94.52685546875
3762,111.5341796875
3763,94.52685546875
3765,94.54385375976562
3768,112.86238861083984
3769,94.62600708007812
3770,103.61117553710938
3773,111.17945861816406
3774,95.08478546142578
3776,95.10575866699219
3778,94.52685546875
3779,111.76687622070312
3780,95.07072448730469
3781,112.21842193603516
3782,95.10179138183594
3783,111.21818542480469
3784,95.08283233642578
3786,95.07250213623047
3789,113.04202270507812
3790,94.70207214355469
3793,112.06614685058594
3795,111.74008178710938
3797,95.08283233642578
3798,114.52338409423828
3800,112.0465316772461
3804,95.08478546142578
3810,95.08283233642578
3815,111.83486938476562
3816,95.08478546142578
3818,103.1695785522461
3824,111.23297882080078
3828,103.24087524414062
3830,111.6935043334961
3831,95.08478546142578
3832,79.99154663085938
3834,111.72010803222656
3835,95.06023406982422
3836,111.7561264038086
3838,95.1593017578125
3839,114.95427703857422
3840,116.60254669189453
3845,94.54385375976562
3846,111.30646514892578
3847,94.62600708007812
3849,80.59754943847656
3853,111.17042541503906
3855,104.22138214111328
3856,95.0990982055664
3864,80.0606918334961
3865,95.07250213623047
3866,116.2507095336914
3867,94.48831176757812
3868,112.0465316772461
3869,94.86511993408203
3871,94.62600708007812
3875,103.5857925415039
3876,94.98368072509766
3878,94.85283660888672
3879,111.71060180664062
3881,112.0465316772461
3883,112.53956604003906
3884,94.44581604003906
3886,111.20223999023438
3890,95.08478546142578
3893,111.91510009765625
3897,104.1337661743164
3901,95.00067901611328
3902,111.13408660888672
3913,112.05381774902344
3914,95.06023406982422
3916,94.98368072509766
3917,111.82829284667969
3924,104.12779235839844
3925,94.64301300048828
3928,96.33729553222656
3929,111.69645690917969
3932,94.88211822509766
3933,103.58052062988281
3934,80.21759033203125
3935,94.53890991210938
3936,95.08283233642578
3937,111.10308837890625
3938,94.45771026611328
3939,111.7561264038086
3943,94.60340881347656
3944,111.23297882080078
3945,111.83486938476562
3946,94.86624908447266
3947,111.43366241455078
3948,94.52685546875
3949,111.41343688964844
3950,94.86511993408203
3951,111.88867950439453
3952,94.52685546875
3953,111.82767486572266
3961,114.96231079101562
3962,94.52685546875
3966,94.86511993408203
3967,103.59225463867188
3968,95.08478546142578
3969,111.350341796875
3970,95.08478546142578
3971,104.08921813964844
3973,94.62600708007812
3974,111.92778778076172
3975,111.36902618408203
3977,108.93684387207031
3979,111.86082458496094
3985,94.62600708007812
3986,103.53822326660156
3988,111.11488342285156
3991,94.62600708007812
3992,103.11315155029297
3993,95.10179138183594
3994,95.07250213623047
3995,111.87276458740234
4005,111.86909484863281
4007,94.62600708007812
4008,103.93775939941406
4009,95.08478546142578
4010,120.22223663330078
4011,79.97124481201172
4012,94.62600708007812
4013,104.19009399414062
4015,111.06404876708984
4016,110.87384796142578
4018,111.26514434814453
4025,95.08283233642578
4026,111.25924682617188
4028,112.9284439086914
4029,95.08478546142578
4031,94.98368072509766
4032,111.82829284667969
4033,95.10179138183594
4034,103.57048797607422
4037,94.69552612304688
4038,103.16360473632812
4039,94.62600708007812
4041,94.86511993408203
4042,111.09364318847656
4043,95.08478546142578
4044,103.58052062988281
4045,94.87814331054688
4046,111.22114562988281
4047,95.0895004272461
4048,103.91828155517578
4049,96.13092803955078
4051,94.52685546875
4052,111.47486877441406
4058,103.58052062988281
4062,112.76554107666016
4064,111.1487808227539
4067,94.62600708007812
4068,80.21617126464844
4070,94.52685546875
4072,115.69430541992188
4074,112.17871856689453
4075,96.14669036865234
4076,112.70291137695312
4077,95.08283233642578
4078,111.29346466064453
4080,103.58052062988281
4082,111.16050720214844
4085,94.62600708007812
4086,111.56378173828125
4088,111.25924682617188
4089,94.86511993408203
4092,79.9524917602539
4094,94.48831176757812
4095,111.40455627441406
4096,94.86624908447266
4097,103.57763671875
4102,95.30693054199219
4105,127.05767059326172
4107,111.04843139648438
4111,94.62600708007812
4112,103.72200775146484
4113,95.07250213623047
4114,113.92778015136719
4115,95.07250213623047
4116,111.68898010253906
4117,94.62055969238281
4118,94.86511993408203
4119,111.77418518066406
4120,94.45771026611328
4122,80.28584289550781
4125,95.06023406982422
4126,111.69182586669922
4129,111.71353149414062
4134,111.74768829345703
4137,94.86511993408203
4141,103.56402587890625
4142,95.08478546142578
4144,95.1363754272461
4145,104.12779235839844
4146,95.1363754272461
4150,94.62600708007812
4151,79.92295837402344
4154,94.62600708007812
4156,94.52685546875
4157,111.00306701660156
4159,110.87384796142578
4160,94.52685546875
4161,111.76687622070312
4168,95.08478546142578
4171,103.52627563476562
4172,103.91169738769531
4173,95.08478546142578
4175,94.61372375488281
4176,103.58052062988281
4177,95.1363754272461
4178,103.04676055908203
4179,94.62600708007812
4181,113.72235870361328
4183,95.08478546142578
4184,112.56788635253906
4185,95.07054901123047
4186,111.70223236083984
4188,113.87895202636719
4190,111.1728744506836
4192,94.52685546875
4193,111.80394744873047
4194,111.22693634033203
4195,94.83062744140625
4196,79.9524917602539
4202,95.08478546142578
4203,103.5654067993164
4208,95.06023406982422
4209,112.93217468261719
4210,94.48831176757812
4211,111.03639221191406
4212,114.96312713623047
4214,103.64202117919922
4215,94.62600708007812
4216,112.9205322265625
4217,94.45771026611328
4219,95.07250213623047
4222,111.10308837890625
4224,79.96627807617188
4231,103.64202117919922
4232,95.08478546142578
4234,94.48831176757812
4236,95.1363754272461
4237,103.58052062988281
4240,94.86511993408203
4242,103.95441436767578
4243,95.07250213623047
4247,95.06023406982422
4248,111.40995788574219
4249,94.51496124267578
4254,103.16393280029297
4263,94.86511993408203
4265,111.46906280517578
4267,112.45523071289062
4268,111.75894927978516
4271,111.83451843261719
4272,94.62600708007812
4273,112.1682357788086
4274,95.08478546142578
4276,94.62600708007812
4278,95.08283233642578
4280,95.08478546142578
4281,111.8520278930664
4283,94.62600708007812
4284,111.66177368164062
4285,95.10179138183594
4286,111.68498992919922
4287,94.52685546875
4288,112.47295379638672
4289,94.48831176757812
4290,80.02163696289062
4293,94.52685546875
4296,113.27476501464844
4297,95.05715942382812
4299,94.53890991210938
4303,112.30415344238281
4310,95.08478546142578
4312,103.57048797607422
4318,103.58052062988281
4320,112.08856201171875
4322,94.62713623046875
4323,113.41338348388672
4325,110.43974304199219
4326,111.72010803222656
4328,103.57537078857422
4330,103.58242797851562
4332,111.63760375976562
4333,94.86511993408203
4335,94.59151458740234
4336,112.00907135009766
4338,104.19009399414062
4341,94.62600708007812
4342,106.76326751708984
4344,103.57110595703125
4347,95.08283233642578
4348,103.58052062988281
4351,104.37255859375
4352,94.62600708007812
4353,112.1011962890625
4355,103.17855834960938
4356,94.62600708007812
4359,103.18773651123047
4360,95.08478546142578
4361,94.62600708007812
4364,94.84252166748047
4365,103.20235443115234
4368,95.16085052490234
4372,95.07933807373047
4374,94.52685546875
4376,95.06023406982422
4377,103.60110473632812
4380,95.08478546142578
4383,103.66092681884766
4384,95.08283233642578
4385,103.12479400634766
4389,94.8499984741211
4391,94.84252166748047
4392,111.20223999023438
4393,94.98368072509766
4395,94.60340881347656
4396,111.5946044921875
4398,112.83171081542969
4399,102.37261199951172
4401,95.07250213623047
4406,94.83062744140625
4408,103.57048797607422
4412,103.58052062988281
4415,94.64301300048828
4418,111.93501281738281
4419,94.52685546875
4420,79.9524917602539
4422,111.23297882080078
4423,94.52685546875
4425,95.10179138183594
4428,113.06037139892578
4431,111.49275207519531
4434,94.53890991210938
4436,94.86511993408203
4437,111.56486511230469
4439,114.95427703857422
4440,94.60340881347656
4441,111.69430541992188
4444,95.08478546142578
4445,103.64202117919922
4446,94.86511993408203
4447,111.98628997802734
4452,103.59225463867188
4456,111.83451843261719
4457,94.62600708007812
4458,111.16545104980469
4460,94.62600708007812
4461,114.95427703857422
4462,94.52685546875
4465,103.00482940673828
4466,103.5568618774414
4468,95.16202545166016
4469,103.60340118408203
4472,113.5570068359375
4475,94.62600708007812
4478,95.08283233642578
4479,113.3687515258789
4480,94.86511993408203
4483,79.97124481201172
4484,94.62600708007812
4485,103.58242797851562
4486,95.10771179199219
4488,94.62600708007812
4489,103.55956268310547
4490,95.08478546142578
4491,109.8718490600586
4492,95.08283233642578
4493,103.77645874023438
4494,94.60340881347656
4495,105.00557708740234
4498,79.97335052490234
4499,95.1383285522461
4500,103.07149505615234
4503,112.52040100097656
4505,103.00482940673828
4506,95.0998306274414
4507,95.10179138183594
4508,103.58052062988281
4510,111.72010803222656
4511,94.9145278930664
4513,95.10575866699219
4516,81.27912902832031
4519,95.05715942382812
4521,95.08283233642578
4531,94.60340881347656
4532,79.9524917602539
4533,95.12504577636719
4534,112.20026397705078
4536,103.57110595703125
4537,94.62600708007812
4539,95.08478546142578
4542,102.96739959716797
4545,94.52685546875
4549,94.52685546875
4551,94.62600708007812
4554,103.53587341308594
4556,111.3017807006836
4559,112.08716583251953
4561,111.8505630493164
4562,111.13909912109375
4566,111.35960388183594
4569,94.60340881347656
4570,111.5946044921875
4573,94.86511993408203
4574,103.06744384765625
4575,94.76194763183594
4577,94.86511993408203
4578,111.12140655517578
4580,111.15038299560547
4582,94.53890991210938
4583,111.23297882080078
4585,95.0895004272461
4587,103.57110595703125
4595,94.474853515625
4596,111.84913635253906
4601,95.08283233642578
4602,112.69056701660156
4603,95.07933807373047
4605,111.83464050292969
4606,94.98368072509766
4607,113.07890319824219
4608,94.62600708007812
4610,95.07250213623047
4613,103.59225463867188
4617,94.52685546875
4618,111.09901428222656
4619,94.52685546875
4620,95.08283233642578
4622,103.09203338623047
4625,94.62600708007812
4626,103.57110595703125
4627,95.08478546142578
4629,94.52685546875
4631,95.07250213623047
4633,103.57110595703125
4634,113.40808868408203
4635,94.66919708251953
4639,94.62600708007812
4640,104.46905517578125
4642,103.54340362548828
4644,112.05552673339844
4646,103.57110595703125
4647,95.0895004272461
4648,80.06095123291016
4649,94.60340881347656
4650,111.79585266113281
4655,94.52685546875
4660,94.62600708007812
4661,112.75592803955078
4662,94.48831176757812
4663,111.83457946777344
4665,95.08283233642578
4666,111.63200378417969
4667,103.57048797607422
4668,95.07250213623047
4670,94.52685546875
4671,111.2874755859375
4672,94.83062744140625
4673,103.57048797607422
4675,103.56780242919922
4676,95.131103515625
4677,111.37822723388672
4680,95.08478546142578
4682,94.86511993408203
4683,111.15292358398438
4685,103.58052062988281
4686,95.08283233642578
4688,111.1982192993164
4690,115.67169952392578
4692,111.15215301513672
4693,94.52685546875
4697,94.52685546875
4700,111.13577270507812
4702,111.12943267822266
4707,114.95427703857422
4708,94.62600708007812
4710,81.48988342285156
4716,102.34186553955078
4717,95.08478546142578
4718,94.60340881347656
4720,95.08478546142578
4721,80.27794647216797
4723,94.62600708007812
4726,111.83486938476562
4727,94.92679595947266
4729,94.60340881347656
4731,94.60340881347656
4732,111.13602447509766
4735,94.6141128540039
4736,108.78765869140625
4737,95.07933807373047
4738,112.46826171875
4739,111.0658950805664
4744,103.50740051269531
4747,94.60340881347656
4749,112.13153839111328
4750,94.62600708007812
4752,111.23297882080078
4755,95.08478546142578
4756,103.58326721191406
4757,111.83821105957031
4758,95.07250213623047
4759,103.09537506103516
4763,95.08478546142578
4764,103.02201080322266
4765,94.61372375488281
4766,94.98368072509766
4767,111.36351013183594
4769,111.62451934814453
4770,95.08478546142578
4771,79.92537689208984
4772,103.57110595703125
4774,111.23416900634766
4776,113.53825378417969
4777,111.27835083007812
4778,94.86511993408203
4780,94.52685546875
4784,94.52685546875
4786,95.2623291015625
4787,79.9524917602539
4788,95.08478546142578
4789,111.23297882080078
4791,103.1503677368164
4792,94.62041473388672
4795,111.73428344726562
4796,94.45771026611328
4803,94.52685546875
4805,95.08478546142578
4807,94.86511993408203
4809,94.52685546875
4816,94.84252166748047
4817,80.23048400878906
4818,94.9145278930664
4820,94.62600708007812
4821,103.14505767822266
4823,111.83486938476562
4824,95.00263214111328
4825,112.08528137207031
4829,103.0169448852539
4830,95.08478546142578
4831,112.56011199951172
4833,103.4853515625
4836,95.09585571289062
4837,111.1982192993164
4838,94.52685546875
4840,94.94380187988281
4841,81.24303436279297
4842,94.48030853271484
4843,112.0003890991211
4844,94.52685546875
4849,104.2836685180664
4851,103.84039306640625
4852,94.62041473388672
4858,94.52685546875
4860,95.08478546142578
4863,111.80565643310547
4864,94.86511993408203
4865,111.62348937988281
4867,112.34520721435547
4868,95.00263214111328
4869,111.69364929199219
4873,94.52685546875
4875,95.10179138183594
4876,111.76747131347656
4877,94.62600708007812
4878,111.01620483398438
4880,80.21617126464844
4886,111.88179016113281
4888,103.51934814453125
4889,95.07250213623047
4890,111.44437408447266
4893,95.08283233642578
4895,95.08478546142578
4896,103.57110595703125
4899,94.48831176757812
4901,94.6141128540039
4902,111.68987274169922
4903,95.08283233642578
4904,111.23297882080078
4910,94.45771026611328
4912,94.52685546875
4915,95.08478546142578
4916,103.74838256835938
4917,94.62600708007812
4920,103.57110595703125
4927,103.53800201416016
4928,94.62600708007812
4931,103.5516128540039
4934,94.52685546875
4936,94.88211822509766
4939,112.25969696044922
4942,111.3593978881836
4943,95.08478546142578
4944,103.10624694824219
4945,94.62600708007812
4947,111.01620483398438
4948,94.78296661376953
4951,94.86511993408203
4952,111.23297882080078
4953,94.48831176757812
4956,95.08283233642578
4957,111.42691802978516
4958,94.59151458740234
4960,94.83062744140625
4968,94.61372375488281
4969,103.55673217773438
4971,103.64476776123047
4973,111.23321533203125
4975,112.92633819580078
4976,94.84252166748047
4978,94.52685546875
4979,111.17913818359375
4982,94.52685546875
4983,111.97705078125
4984,94.68978881835938
4985,114.95427703857422
4986,95.01951599121094
4987,113.70576477050781
4988,95.08478546142578
4994,95.08283233642578
4995,95.08478546142578
5002,80.20828247070312
5004,94.60340881347656
5005,103.52169799804688
5006,95.12971496582031
5007,103.40562438964844
5009,111.63079071044922
5011,111.23321533203125
5014,94.62600708007812
5015,103.60094451904297
5018,94.52685546875
5019,111.73428344726562
5020,94.97702026367188
5021,111.94248962402344
5022,94.60340881347656
5023,94.98563385009766
5025,95.08478546142578
5032,95.00263214111328
5034,94.45771026611328
5036,94.91755676269531
5038,94.52685546875
5039,111.64073181152344
5046,95.08478546142578
5049,111.73428344726562
5051,95.07250213623047
5052,94.52685546875
5053,111.23416900634766
5054,95.08478546142578
5055,95.07250213623047
5057,94.62600708007812
5059,94.62600708007812
5062,95.1383285522461
5063,111.88917541503906
5065,111.38069152832031
5069,94.62600708007812
5071,95.08283233642578
5074,111.74015808105469
5075,94.52685546875
5076,111.19609832763672
5077,79.97406768798828
5079,103.60094451904297
5080,95.08478546142578
5081,111.2336196899414
5083,103.56143951416016
5088,103.21854400634766
5089,95.08283233642578
5093,111.93000793457031
5094,103.62226867675781
5095,95.0998306274414
5099,111.32576751708984
5101,112.30950164794922
5103,103.4293212890625
5104,94.62600708007812
5105,111.7596206665039
5107,94.52685546875
5108,112.08488464355469
5109,94.62600708007812
5111,95.00067901611328
5112,111.01620483398438
5113,94.64301300048828
5114,112.34681701660156
5115,94.52685546875
5118,95.08478546142578
5122,95.08478546142578
5123,79.9524917602539
5125,94.86511993408203
5127,103.44393920898438
5128,94.62600708007812
5129,114.20637512207031
5132,95.12971496582031
5134,111.98760986328125
5135,94.86511993408203
5137,111.71841430664062
5142,95.07054901123047
5143,103.58618927001953
5144,94.94380187988281
5148,94.52685546875
5149,94.62041473388672
5150,104.12120819091797
5154,79.9524917602539
5155,95.07310485839844
5159,94.60292053222656
5164,95.08478546142578
5165,111.88309478759766
5166,94.52685546875
5167,111.68468475341797
5169,94.45771026611328
5171,94.9145278930664
5172,111.7873764038086
5176,94.62600708007812
5184,111.220947265625
5185,94.83062744140625
5186,111.46713256835938
5188,104.24087524414062
5189,110.8689956665039
5190,95.45159149169922
5191,111.88309478759766
5193,111.71353149414062
5196,95.07250213623047
